GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  65%|██████▌   | 32701600/50000000 [6:02:23<3:11:47, 1503.29it/s]Training:  65%|██████▌   | 32709800/50000000 [6:02:29<3:10:29, 1512.77it/s]                                                                           Step 32709800: actor_loss=0.0015, critic_loss=0.5152, entropy=0.1185, kl=0.0081
Training:  65%|██████▌   | 32709800/50000000 [6:02:29<3:10:29, 1512.77it/s]Training:  65%|██████▌   | 32718000/50000000 [6:02:34<3:10:39, 1510.68it/s]                                                                           Step 32718000: actor_loss=0.0031, critic_loss=0.4162, entropy=0.1119, kl=0.0069
Training:  65%|██████▌   | 32718000/50000000 [6:02:34<3:10:39, 1510.68it/s]Training:  65%|██████▌   | 32726200/50000000 [6:02:40<3:11:42, 1501.79it/s]                                                                           Step 32726200: actor_loss=0.0016, critic_loss=0.3762, entropy=0.1205, kl=0.0077, reward=13.59, rolling100=13.59
Training:  65%|██████▌   | 32726200/50000000 [6:02:40<3:11:42, 1501.79it/s]Training:  65%|██████▌   | 32734400/50000000 [6:02:45<3:10:12, 1512.81it/s]                                                                           Step 32734400: actor_loss=0.0010, critic_loss=0.8285, entropy=0.1152, kl=0.0059
Training:  65%|██████▌   | 32734400/50000000 [6:02:45<3:10:12, 1512.81it/s]Training:  65%|██████▌   | 32742600/50000000 [6:02:50<3:10:11, 1512.30it/s]                                                                           Step 32742600: actor_loss=0.0034, critic_loss=0.3183, entropy=0.1165, kl=0.0058, reward=34.74, rolling100=34.74
Training:  65%|██████▌   | 32742600/50000000 [6:02:50<3:10:11, 1512.30it/s]Training:  66%|██████▌   | 32750800/50000000 [6:02:56<3:10:06, 1512.26it/s]                                                                           Step 32750800: actor_loss=0.0034, critic_loss=0.5988, entropy=0.1247, kl=0.0070
Training:  66%|██████▌   | 32750800/50000000 [6:02:56<3:10:06, 1512.26it/s]Training:  66%|██████▌   | 32759000/50000000 [6:03:01<3:09:23, 1517.17it/s]                                                                           Step 32759000: actor_loss=0.0007, critic_loss=0.2706, entropy=0.1091, kl=0.0073
Training:  66%|██████▌   | 32759000/50000000 [6:03:01<3:09:23, 1517.17it/s]Training:  66%|██████▌   | 32767200/50000000 [6:03:07<3:09:24, 1516.31it/s]                                                                           Step 32767200: actor_loss=0.0039, critic_loss=0.3436, entropy=0.1194, kl=0.0087, reward=32.13, rolling100=32.13
Training:  66%|██████▌   | 32767200/50000000 [6:03:07<3:09:24, 1516.31it/s]Training:  66%|██████▌   | 32775400/50000000 [6:03:12<3:08:56, 1519.46it/s]                                                                           Step 32775400: actor_loss=0.0004, critic_loss=0.4682, entropy=0.1189, kl=0.0060
Training:  66%|██████▌   | 32775400/50000000 [6:03:12<3:08:56, 1519.46it/s]Training:  66%|██████▌   | 32783600/50000000 [6:03:18<3:10:07, 1509.27it/s]                                                                           Step 32783600: actor_loss=0.0047, critic_loss=0.4700, entropy=0.1168, kl=0.0075, reward=24.07, rolling100=24.07
Training:  66%|██████▌   | 32783600/50000000 [6:03:18<3:10:07, 1509.27it/s]Training:  66%|██████▌   | 32791800/50000000 [6:03:23<3:09:36, 1512.66it/s]                                                                           Step 32791800: actor_loss=0.0007, critic_loss=0.4804, entropy=0.1176, kl=0.0079
Training:  66%|██████▌   | 32791800/50000000 [6:03:23<3:09:36, 1512.66it/s]Training:  66%|██████▌   | 32800000/50000000 [6:03:28<3:10:17, 1506.42it/s]                                                                           Step 32800000: actor_loss=0.0042, critic_loss=0.2956, entropy=0.1077, kl=0.0077, reward=13.00, rolling100=13.00
Training:  66%|██████▌   | 32800000/50000000 [6:03:28<3:10:17, 1506.42it/s]Training:  66%|██████▌   | 32808200/50000000 [6:03:34<3:09:53, 1508.89it/s]                                                                           Step 32808200: actor_loss=0.0022, critic_loss=0.2204, entropy=0.1207, kl=0.0055
Training:  66%|██████▌   | 32808200/50000000 [6:03:34<3:09:53, 1508.89it/s]Training:  66%|██████▌   | 32816400/50000000 [6:03:39<3:09:48, 1508.91it/s]                                                                           Step 32816400: actor_loss=0.0038, critic_loss=0.2937, entropy=0.1124, kl=0.0079
Training:  66%|██████▌   | 32816400/50000000 [6:03:39<3:09:48, 1508.91it/s]Training:  66%|██████▌   | 32824600/50000000 [6:03:45<3:09:48, 1508.11it/s]                                                                           Step 32824600: actor_loss=0.0029, critic_loss=0.2980, entropy=0.1135, kl=0.0096, reward=18.77, rolling100=18.77
Training:  66%|██████▌   | 32824600/50000000 [6:03:45<3:09:48, 1508.11it/s]Training:  66%|██████▌   | 32832800/50000000 [6:03:50<3:10:23, 1502.86it/s]                                                                           Step 32832800: actor_loss=0.0014, critic_loss=0.2499, entropy=0.1136, kl=0.0101
Training:  66%|██████▌   | 32832800/50000000 [6:03:50<3:10:23, 1502.86it/s]Training:  66%|██████▌   | 32841000/50000000 [6:03:56<3:09:45, 1507.15it/s]                                                                           Step 32841000: actor_loss=-0.0012, critic_loss=0.3831, entropy=0.1123, kl=0.0060, reward=23.53, rolling100=23.53
Training:  66%|██████▌   | 32841000/50000000 [6:03:56<3:09:45, 1507.15it/s]Training:  66%|██████▌   | 32849200/50000000 [6:04:01<3:10:29, 1500.57it/s]                                                                           Step 32849200: actor_loss=0.0025, critic_loss=0.5633, entropy=0.1114, kl=0.0072
Training:  66%|██████▌   | 32849200/50000000 [6:04:01<3:10:29, 1500.57it/s]Training:  66%|██████▌   | 32857400/50000000 [6:04:07<3:09:51, 1504.92it/s]                                                                           Step 32857400: actor_loss=0.0015, critic_loss=0.4558, entropy=0.1101, kl=0.0072
Training:  66%|██████▌   | 32857400/50000000 [6:04:07<3:09:51, 1504.92it/s]Training:  66%|██████▌   | 32865600/50000000 [6:04:12<3:09:06, 1510.14it/s]                                                                           Step 32865600: actor_loss=0.0031, critic_loss=0.4229, entropy=0.1142, kl=0.0083, reward=14.73, rolling100=14.73
Training:  66%|██████▌   | 32865600/50000000 [6:04:12<3:09:06, 1510.14it/s]Training:  66%|██████▌   | 32873800/50000000 [6:04:17<3:08:45, 1512.12it/s]                                                                           Step 32873800: actor_loss=0.0024, critic_loss=0.1929, entropy=0.1079, kl=0.0064
Training:  66%|██████▌   | 32873800/50000000 [6:04:17<3:08:45, 1512.12it/s]Training:  66%|██████▌   | 32882000/50000000 [6:04:23<3:08:20, 1514.75it/s]                                                                           Step 32882000: actor_loss=0.0056, critic_loss=0.5321, entropy=0.1137, kl=0.0085, reward=20.48, rolling100=20.48
Training:  66%|██████▌   | 32882000/50000000 [6:04:23<3:08:20, 1514.75it/s]Training:  66%|██████▌   | 32890200/50000000 [6:04:28<3:07:52, 1517.80it/s]                                                                           Step 32890200: actor_loss=0.0047, critic_loss=0.3052, entropy=0.1148, kl=0.0084
Training:  66%|██████▌   | 32890200/50000000 [6:04:28<3:07:52, 1517.80it/s]Training:  66%|██████▌   | 32898400/50000000 [6:04:34<3:07:34, 1519.60it/s]                                                                           Step 32898400: actor_loss=-0.0002, critic_loss=0.3954, entropy=0.1108, kl=0.0079
Training:  66%|██████▌   | 32898400/50000000 [6:04:34<3:07:34, 1519.60it/s]Training:  66%|██████▌   | 32906600/50000000 [6:04:39<3:08:02, 1514.98it/s]                                                                           Step 32906600: actor_loss=0.0043, critic_loss=0.3780, entropy=0.1150, kl=0.0092, reward=20.43, rolling100=20.43
Training:  66%|██████▌   | 32906600/50000000 [6:04:39<3:08:02, 1514.98it/s]Training:  66%|██████▌   | 32914800/50000000 [6:04:44<3:07:48, 1516.26it/s]                                                                           Step 32914800: actor_loss=0.0029, critic_loss=0.3884, entropy=0.1105, kl=0.0081
Training:  66%|██████▌   | 32914800/50000000 [6:04:44<3:07:48, 1516.26it/s]Training:  66%|██████▌   | 32923000/50000000 [6:04:50<3:08:38, 1508.80it/s]                                                                           Step 32923000: actor_loss=0.0025, critic_loss=0.2684, entropy=0.1097, kl=0.0072, reward=11.77, rolling100=11.77
Training:  66%|██████▌   | 32923000/50000000 [6:04:50<3:08:38, 1508.80it/s]Training:  66%|██████▌   | 32931200/50000000 [6:04:55<3:08:06, 1512.38it/s]                                                                           Step 32931200: actor_loss=0.0036, critic_loss=0.2164, entropy=0.1191, kl=0.0088
Training:  66%|██████▌   | 32931200/50000000 [6:04:55<3:08:06, 1512.38it/s]Training:  66%|██████▌   | 32939400/50000000 [6:05:01<3:07:52, 1513.43it/s]                                                                           Step 32939400: actor_loss=0.0018, critic_loss=0.3687, entropy=0.1033, kl=0.0074
Training:  66%|██████▌   | 32939400/50000000 [6:05:01<3:07:52, 1513.43it/s]Training:  66%|██████▌   | 32947600/50000000 [6:05:06<3:07:49, 1513.11it/s]                                                                           Step 32947600: actor_loss=0.0059, critic_loss=0.2292, entropy=0.1136, kl=0.0081, reward=13.17, rolling100=13.17
Training:  66%|██████▌   | 32947600/50000000 [6:05:06<3:07:49, 1513.11it/s]Training:  66%|██████▌   | 32955800/50000000 [6:05:11<3:07:07, 1518.11it/s]                                                                           Step 32955800: actor_loss=0.0041, critic_loss=0.3210, entropy=0.1155, kl=0.0090
Training:  66%|██████▌   | 32955800/50000000 [6:05:11<3:07:07, 1518.11it/s]Training:  66%|██████▌   | 32964000/50000000 [6:05:17<3:08:55, 1502.84it/s]                                                                           Step 32964000: actor_loss=-0.0012, critic_loss=0.2641, entropy=0.1073, kl=0.0087, reward=9.63, rolling100=9.63
Training:  66%|██████▌   | 32964000/50000000 [6:05:17<3:08:55, 1502.84it/s]Training:  66%|██████▌   | 32972200/50000000 [6:05:22<3:08:10, 1508.11it/s]                                                                           Step 32972200: actor_loss=0.0007, critic_loss=0.2505, entropy=0.1201, kl=0.0076
Training:  66%|██████▌   | 32972200/50000000 [6:05:22<3:08:10, 1508.11it/s]Training:  66%|██████▌   | 32980400/50000000 [6:05:28<3:08:20, 1506.12it/s]                                                                           Step 32980400: actor_loss=0.0023, critic_loss=0.3040, entropy=0.1065, kl=0.0049, reward=5.05, rolling100=5.05
Training:  66%|██████▌   | 32980400/50000000 [6:05:28<3:08:20, 1506.12it/s]Training:  66%|██████▌   | 32988600/50000000 [6:05:33<3:07:33, 1511.68it/s]                                                                           Step 32988600: actor_loss=0.0084, critic_loss=0.2543, entropy=0.1182, kl=0.0125
Training:  66%|██████▌   | 32988600/50000000 [6:05:33<3:07:33, 1511.68it/s]Training:  66%|██████▌   | 32996800/50000000 [6:05:39<3:06:45, 1517.45it/s]                                                                           Step 32996800: actor_loss=0.0039, critic_loss=0.2528, entropy=0.1139, kl=0.0087
Training:  66%|██████▌   | 32996800/50000000 [6:05:39<3:06:45, 1517.45it/s]Training:  66%|██████▌   | 33005000/50000000 [6:05:44<3:07:45, 1508.61it/s]                                                                           Step 33005000: actor_loss=0.0021, critic_loss=0.1873, entropy=0.1116, kl=0.0079, reward=12.92, rolling100=12.92
Training:  66%|██████▌   | 33005000/50000000 [6:05:44<3:07:45, 1508.61it/s]Training:  66%|██████▌   | 33013200/50000000 [6:05:50<3:07:22, 1510.90it/s]                                                                           Step 33013200: actor_loss=0.0010, critic_loss=0.4354, entropy=0.1148, kl=0.0073
Training:  66%|██████▌   | 33013200/50000000 [6:05:50<3:07:22, 1510.90it/s]Training:  66%|██████▌   | 33021400/50000000 [6:05:55<3:08:31, 1500.94it/s]                                                                           Step 33021400: actor_loss=0.0052, critic_loss=0.3566, entropy=0.1182, kl=0.0073, reward=20.24, rolling100=20.24
Training:  66%|██████▌   | 33021400/50000000 [6:05:55<3:08:31, 1500.94it/s]Training:  66%|██████▌   | 33029600/50000000 [6:06:00<3:07:19, 1509.82it/s]                                                                           Step 33029600: actor_loss=0.0010, critic_loss=2.1648, entropy=0.1131, kl=0.0066
Training:  66%|██████▌   | 33029600/50000000 [6:06:00<3:07:19, 1509.82it/s]Training:  66%|██████▌   | 33037800/50000000 [6:06:06<3:07:52, 1504.78it/s]                                                                           Step 33037800: actor_loss=0.0038, critic_loss=0.6895, entropy=0.1116, kl=0.0085
Training:  66%|██████▌   | 33037800/50000000 [6:06:06<3:07:52, 1504.78it/s]Training:  66%|██████▌   | 33046000/50000000 [6:06:11<3:08:08, 1501.90it/s]                                                                           Step 33046000: actor_loss=0.0038, critic_loss=0.4351, entropy=0.1166, kl=0.0036, reward=47.11, rolling100=47.11
Training:  66%|██████▌   | 33046000/50000000 [6:06:11<3:08:08, 1501.90it/s]Training:  66%|██████▌   | 33054200/50000000 [6:06:17<3:08:24, 1499.05it/s]                                                                           Step 33054200: actor_loss=-0.0015, critic_loss=0.4227, entropy=0.1096, kl=0.0083
Training:  66%|██████▌   | 33054200/50000000 [6:06:17<3:08:24, 1499.05it/s]Training:  66%|██████▌   | 33062400/50000000 [6:06:22<3:08:01, 1501.30it/s]                                                                           Step 33062400: actor_loss=0.0045, critic_loss=0.3234, entropy=0.1143, kl=0.0069, reward=13.13, rolling100=13.13
Training:  66%|██████▌   | 33062400/50000000 [6:06:22<3:08:01, 1501.30it/s]Training:  66%|██████▌   | 33070600/50000000 [6:06:28<3:07:02, 1508.51it/s]                                                                           Step 33070600: actor_loss=0.0013, critic_loss=0.3227, entropy=0.1167, kl=0.0066
Training:  66%|██████▌   | 33070600/50000000 [6:06:28<3:07:02, 1508.51it/s]Training:  66%|██████▌   | 33078800/50000000 [6:06:33<3:07:15, 1506.04it/s]                                                                           Step 33078800: actor_loss=0.0028, critic_loss=0.3167, entropy=0.1067, kl=0.0086
Training:  66%|██████▌   | 33078800/50000000 [6:06:33<3:07:15, 1506.04it/s]Training:  66%|██████▌   | 33087000/50000000 [6:06:39<3:07:06, 1506.54it/s]                                                                           Step 33087000: actor_loss=0.0022, critic_loss=0.4993, entropy=0.1141, kl=0.0090, reward=17.53, rolling100=17.53
Training:  66%|██████▌   | 33087000/50000000 [6:06:39<3:07:06, 1506.54it/s]Training:  66%|██████▌   | 33095200/50000000 [6:06:44<3:08:13, 1496.87it/s]                                                                           Step 33095200: actor_loss=-0.0017, critic_loss=1.4096, entropy=0.1097, kl=0.0073
Training:  66%|██████▌   | 33095200/50000000 [6:06:44<3:08:13, 1496.87it/s]Training:  66%|██████▌   | 33103400/50000000 [6:06:50<3:08:57, 1490.33it/s]                                                                           Step 33103400: actor_loss=-0.0014, critic_loss=0.4330, entropy=0.1096, kl=0.0098, reward=49.52, rolling100=49.52
Training:  66%|██████▌   | 33103400/50000000 [6:06:50<3:08:57, 1490.33it/s]Training:  66%|██████▌   | 33111600/50000000 [6:06:55<3:08:48, 1490.83it/s]                                                                           Step 33111600: actor_loss=0.0009, critic_loss=0.2942, entropy=0.1159, kl=0.0091
Training:  66%|██████▌   | 33111600/50000000 [6:06:55<3:08:48, 1490.83it/s]Training:  66%|██████▌   | 33119800/50000000 [6:07:01<3:09:14, 1486.64it/s]                                                                           Step 33119800: actor_loss=0.0028, critic_loss=0.3503, entropy=0.1027, kl=0.0080
Training:  66%|██████▌   | 33119800/50000000 [6:07:01<3:09:14, 1486.64it/s]Training:  66%|██████▋   | 33128000/50000000 [6:07:06<3:08:56, 1488.35it/s]                                                                           Step 33128000: actor_loss=0.0046, critic_loss=0.2804, entropy=0.1145, kl=0.0078, reward=15.73, rolling100=15.73
Training:  66%|██████▋   | 33128000/50000000 [6:07:06<3:08:56, 1488.35it/s]Training:  66%|██████▋   | 33136200/50000000 [6:07:12<3:07:14, 1501.01it/s]                                                                           Step 33136200: actor_loss=0.0049, critic_loss=0.3458, entropy=0.1152, kl=0.0092
Training:  66%|██████▋   | 33136200/50000000 [6:07:12<3:07:14, 1501.01it/s]Training:  66%|██████▋   | 33144400/50000000 [6:07:17<3:06:49, 1503.75it/s]                                                                           Step 33144400: actor_loss=0.0021, critic_loss=0.2239, entropy=0.1095, kl=0.0084, reward=11.32, rolling100=11.32
Training:  66%|██████▋   | 33144400/50000000 [6:07:17<3:06:49, 1503.75it/s]Training:  66%|██████▋   | 33152600/50000000 [6:07:23<3:06:10, 1508.17it/s]                                                                           Step 33152600: actor_loss=0.0035, critic_loss=0.2727, entropy=0.1154, kl=0.0043
Training:  66%|██████▋   | 33152600/50000000 [6:07:23<3:06:10, 1508.17it/s]Training:  66%|██████▋   | 33160800/50000000 [6:07:28<3:05:37, 1511.99it/s]                                                                           Step 33160800: actor_loss=0.0057, critic_loss=0.2249, entropy=0.1108, kl=0.0142, reward=15.16, rolling100=15.16
Training:  66%|██████▋   | 33160800/50000000 [6:07:28<3:05:37, 1511.99it/s]Training:  66%|██████▋   | 33169000/50000000 [6:07:33<3:05:16, 1514.08it/s]                                                                           Step 33169000: actor_loss=0.0005, critic_loss=0.1522, entropy=0.1108, kl=0.0065
Training:  66%|██████▋   | 33169000/50000000 [6:07:33<3:05:16, 1514.08it/s]Training:  66%|██████▋   | 33177200/50000000 [6:07:39<3:05:23, 1512.40it/s]                                                                           Step 33177200: actor_loss=0.0036, critic_loss=0.3661, entropy=0.1075, kl=0.0077
Training:  66%|██████▋   | 33177200/50000000 [6:07:39<3:05:23, 1512.40it/s]Training:  66%|██████▋   | 33185400/50000000 [6:07:44<3:05:15, 1512.72it/s]                                                                           Step 33185400: actor_loss=0.0036, critic_loss=0.3712, entropy=0.1166, kl=0.0083, reward=16.87, rolling100=16.87
Training:  66%|██████▋   | 33185400/50000000 [6:07:44<3:05:15, 1512.72it/s]Training:  66%|██████▋   | 33193600/50000000 [6:07:50<3:05:54, 1506.71it/s]                                                                           Step 33193600: actor_loss=0.0014, critic_loss=0.1994, entropy=0.1077, kl=0.0084
Training:  66%|██████▋   | 33193600/50000000 [6:07:50<3:05:54, 1506.71it/s]Training:  66%|██████▋   | 33201800/50000000 [6:07:55<3:05:32, 1508.87it/s]                                                                           Step 33201800: actor_loss=0.0063, critic_loss=0.2390, entropy=0.1125, kl=0.0065, reward=13.04, rolling100=13.04
Training:  66%|██████▋   | 33201800/50000000 [6:07:55<3:05:32, 1508.87it/s]Training:  66%|██████▋   | 33210000/50000000 [6:08:01<3:06:27, 1500.77it/s]                                                                           Step 33210000: actor_loss=0.0000, critic_loss=0.5305, entropy=0.1124, kl=0.0077
Training:  66%|██████▋   | 33210000/50000000 [6:08:01<3:06:27, 1500.77it/s]Training:  66%|██████▋   | 33218200/50000000 [6:08:06<3:06:24, 1500.43it/s]                                                                           Step 33218200: actor_loss=0.0003, critic_loss=0.3294, entropy=0.1037, kl=0.0072
Training:  66%|██████▋   | 33218200/50000000 [6:08:06<3:06:24, 1500.43it/s]Training:  66%|██████▋   | 33226400/50000000 [6:08:11<3:05:55, 1503.68it/s]                                                                           Step 33226400: actor_loss=0.0019, critic_loss=0.3573, entropy=0.1120, kl=0.0058, reward=27.83, rolling100=27.83
Training:  66%|██████▋   | 33226400/50000000 [6:08:11<3:05:55, 1503.68it/s]Training:  66%|██████▋   | 33234600/50000000 [6:08:17<3:07:48, 1487.78it/s]                                                                           Step 33234600: actor_loss=0.0019, critic_loss=0.4575, entropy=0.1063, kl=0.0074
Training:  66%|██████▋   | 33234600/50000000 [6:08:17<3:07:48, 1487.78it/s]Training:  66%|██████▋   | 33242800/50000000 [6:08:23<3:09:40, 1472.43it/s]                                                                           Step 33242800: actor_loss=0.0026, critic_loss=0.3388, entropy=0.1036, kl=0.0080, reward=6.37, rolling100=6.37
Training:  66%|██████▋   | 33242800/50000000 [6:08:23<3:09:40, 1472.43it/s]Training:  67%|██████▋   | 33251000/50000000 [6:08:28<3:09:21, 1474.20it/s]                                                                           Step 33251000: actor_loss=0.0009, critic_loss=0.3547, entropy=0.1138, kl=0.0073
Training:  67%|██████▋   | 33251000/50000000 [6:08:28<3:09:21, 1474.20it/s]Training:  67%|██████▋   | 33259200/50000000 [6:08:34<3:07:17, 1489.72it/s]                                                                           Step 33259200: actor_loss=0.0026, critic_loss=0.4367, entropy=0.0944, kl=0.0084
Training:  67%|██████▋   | 33259200/50000000 [6:08:34<3:07:17, 1489.72it/s]Training:  67%|██████▋   | 33267400/50000000 [6:08:39<3:08:47, 1477.20it/s]                                                                           Step 33267400: actor_loss=0.0024, critic_loss=0.2656, entropy=0.1121, kl=0.0069, reward=6.95, rolling100=6.95
Training:  67%|██████▋   | 33267400/50000000 [6:08:39<3:08:47, 1477.20it/s]Training:  67%|██████▋   | 33275600/50000000 [6:08:45<3:07:00, 1490.48it/s]                                                                           Step 33275600: actor_loss=0.0042, critic_loss=0.1977, entropy=0.1089, kl=0.0074
Training:  67%|██████▋   | 33275600/50000000 [6:08:45<3:07:00, 1490.48it/s]Training:  67%|██████▋   | 33283800/50000000 [6:08:50<3:06:41, 1492.26it/s]                                                                           Step 33283800: actor_loss=0.0045, critic_loss=0.3030, entropy=0.1064, kl=0.0057, reward=19.50, rolling100=19.50
Training:  67%|██████▋   | 33283800/50000000 [6:08:50<3:06:41, 1492.26it/s]Training:  67%|██████▋   | 33292000/50000000 [6:08:56<3:06:24, 1493.84it/s]                                                                           Step 33292000: actor_loss=0.0013, critic_loss=0.3376, entropy=0.1112, kl=0.0098
Training:  67%|██████▋   | 33292000/50000000 [6:08:56<3:06:24, 1493.84it/s]Training:  67%|██████▋   | 33300200/50000000 [6:09:01<3:05:56, 1496.86it/s]                                                                           Step 33300200: actor_loss=0.0024, critic_loss=0.2511, entropy=0.1030, kl=0.0084, reward=13.22, rolling100=13.22
Training:  67%|██████▋   | 33300200/50000000 [6:09:01<3:05:56, 1496.86it/s]Training:  67%|██████▋   | 33308400/50000000 [6:09:07<3:04:39, 1506.54it/s]                                                                           Step 33308400: actor_loss=0.0040, critic_loss=0.1170, entropy=0.1143, kl=0.0089
Training:  67%|██████▋   | 33308400/50000000 [6:09:07<3:04:39, 1506.54it/s]Training:  67%|██████▋   | 33316600/50000000 [6:09:12<3:05:03, 1502.53it/s]                                                                           Step 33316600: actor_loss=0.0026, critic_loss=0.2281, entropy=0.1080, kl=0.0080
Training:  67%|██████▋   | 33316600/50000000 [6:09:12<3:05:03, 1502.53it/s]Training:  67%|██████▋   | 33324800/50000000 [6:09:17<3:04:46, 1504.10it/s]                                                                           Step 33324800: actor_loss=0.0044, critic_loss=0.3393, entropy=0.1102, kl=0.0080, reward=14.96, rolling100=14.96
Training:  67%|██████▋   | 33324800/50000000 [6:09:17<3:04:46, 1504.10it/s]Training:  67%|██████▋   | 33333000/50000000 [6:09:23<3:04:47, 1503.17it/s]                                                                           Step 33333000: actor_loss=0.0005, critic_loss=1.0108, entropy=0.1077, kl=0.0079
Training:  67%|██████▋   | 33333000/50000000 [6:09:23<3:04:47, 1503.17it/s]Training:  67%|██████▋   | 33341200/50000000 [6:09:28<3:04:36, 1503.99it/s]                                                                           Step 33341200: actor_loss=0.0013, critic_loss=0.7555, entropy=0.1124, kl=0.0087, reward=43.91, rolling100=43.91
Training:  67%|██████▋   | 33341200/50000000 [6:09:28<3:04:36, 1503.99it/s]Training:  67%|██████▋   | 33349400/50000000 [6:09:34<3:03:57, 1508.52it/s]                                                                           Step 33349400: actor_loss=0.0030, critic_loss=0.1602, entropy=0.1069, kl=0.0061
Training:  67%|██████▋   | 33349400/50000000 [6:09:34<3:03:57, 1508.52it/s]Training:  67%|██████▋   | 33357600/50000000 [6:09:39<3:03:45, 1509.40it/s]                                                                           Step 33357600: actor_loss=0.0033, critic_loss=0.2644, entropy=0.1014, kl=0.0056
Training:  67%|██████▋   | 33357600/50000000 [6:09:39<3:03:45, 1509.40it/s]Training:  67%|██████▋   | 33365800/50000000 [6:09:45<3:03:05, 1514.20it/s]                                                                           Step 33365800: actor_loss=0.0052, critic_loss=0.2772, entropy=0.1140, kl=0.0090, reward=11.75, rolling100=11.75
Training:  67%|██████▋   | 33365800/50000000 [6:09:45<3:03:05, 1514.20it/s]Training:  67%|██████▋   | 33374000/50000000 [6:09:50<3:02:47, 1515.94it/s]                                                                           Step 33374000: actor_loss=0.0033, critic_loss=0.3331, entropy=0.1040, kl=0.0118
Training:  67%|██████▋   | 33374000/50000000 [6:09:50<3:02:47, 1515.94it/s]Training:  67%|██████▋   | 33382200/50000000 [6:09:55<3:02:37, 1516.52it/s]                                                                           Step 33382200: actor_loss=0.0021, critic_loss=0.3545, entropy=0.1046, kl=0.0069, reward=11.75, rolling100=11.75
Training:  67%|██████▋   | 33382200/50000000 [6:09:55<3:02:37, 1516.52it/s]Training:  67%|██████▋   | 33390400/50000000 [6:10:01<3:02:04, 1520.38it/s]                                                                           Step 33390400: actor_loss=0.0011, critic_loss=0.1687, entropy=0.1111, kl=0.0040
Training:  67%|██████▋   | 33390400/50000000 [6:10:01<3:02:04, 1520.38it/s]Training:  67%|██████▋   | 33398600/50000000 [6:10:06<3:03:03, 1511.45it/s]                                                                           Step 33398600: actor_loss=-0.0002, critic_loss=0.3588, entropy=0.0946, kl=0.0075
Training:  67%|██████▋   | 33398600/50000000 [6:10:06<3:03:03, 1511.45it/s]Training:  67%|██████▋   | 33406800/50000000 [6:10:12<3:03:52, 1503.98it/s]                                                                           Step 33406800: actor_loss=0.0014, critic_loss=0.2606, entropy=0.1129, kl=0.0051, reward=13.58, rolling100=13.58
Training:  67%|██████▋   | 33406800/50000000 [6:10:12<3:03:52, 1503.98it/s]Training:  67%|██████▋   | 33415000/50000000 [6:10:17<3:03:34, 1505.76it/s]                                                                           Step 33415000: actor_loss=0.0029, critic_loss=0.3497, entropy=0.1070, kl=0.0084
Training:  67%|██████▋   | 33415000/50000000 [6:10:17<3:03:34, 1505.76it/s]Training:  67%|██████▋   | 33423200/50000000 [6:10:23<3:02:45, 1511.73it/s]                                                                           Step 33423200: actor_loss=0.0046, critic_loss=0.4322, entropy=0.1019, kl=0.0094, reward=8.85, rolling100=8.85
